85	5
86	13
89	15
92	2
94	2
95	3
96	3
105	10
111	9
119	1
120	9
121	5
122	15
125	3
128	6
129	8
135	10
148	6
Market 16
1	5
7	6
10	11
12	10
13	1
14	7
16	1
18	15
20	4
26	4
32	3
34	5
38	2
55	4
63	14
71	4
74	5
84	15
85	6
86	13
87	1
92	12
93	3
96	4
105	9
106	2
116	1
125	7
130	9
136	13
145	6
147	2
149	14
Market 96
4	6
13	2
22	14
32	7
40	11
56	14
61	7
87	6
98	10
100	5
105	3
118	10
125	10
128	1
140	4
143	15
Market 67
5	1
56	3
61	11
87	10
94	8
105	8
107	10
114	14
119	5
129	3
141	13
Market 14
29	8
110	3
111	7
116	9
119	13
121	1
129	7
142	9
149	1
Market 99
5	12
11	15
25	7
49	8
56	8
57	3
61	7
74	3
78	1
85	10
86	5
89	10
91	4
96	10
104	2
106	11
120	6
122	7
129	11
130	8
136	9
143	2
Market 59
5	7
29	4
40	8
59	9
74	15
105	2
116	5
118	14
119	11
133	7
141	7
146	3
150	7
Market 65
8	10
29	1
32	1
40	10
56	5
59	11
110	5
114	15
118	8
122	12
125	11
127	4
128	12
141	6
143	13
Market 71
4	14
13	4
29	11
35	3
36	10
56	11
103	6
105	10
108	3
125	6
137	4
140	1
143	14
146	5
Market 80
5	14
7	12
8	13
28	13
30	14
34	4
45	8
49	3
56	12
60	11
61	6
63	1
67	9
74	7
81	15
91	3
94	5
101	13
103	14
108	8
109	6
110	8
114	11
128	10
141	11
142	7
148	14
Market 41
4	2
28	9
59	3
103	7
108	9
109	13
110	13
119	4
131	7
133	3
136	4
139	8
141	8
144	15
146	11
147	14
Market 100
13	7
16	6
22	9
25	5
29	1
30	10
34	8
35	13
37	7
45	7
57	1
59	4
63	14
66	7
67	4
78	12
84	3
93	7
101	1
103	13
109	15
112	6
119	6
121	8
123	12
129	9
133	1
138	5
142	10
149	12
Market 32
5	11
8	7
22	9
24	5
29	12
34	10
43	9
45	10
49	10
55	6
59	1
63	5
67	4
78	7
81	4
85	13
86	6
88	12
102	8
103	1
105	9
110	1
123	7
133	3
141	7
144	5
146	2
Market 23
4	4
13	1
28	6
55	14
108	2
116	6
118	15
121	13
130	10
133	9
139	7
147	9
148	9
Market 57(F)
1	6
2	3
4	9
7	9
13	5
14	2
15	1
24	10
28	2
32	4
38	15
40	14
48	12
49	8
55	5
57	12
58	11
62	13
72	6
74	11
76	4
84	11
87	2
89	14
96	10
103	11
104	7
105	12
108	2
115	1
129	1
134	1
146	1
Market 30
3	3
10	1
13	7
15	2
17	2
19	3
21	2
23	10
34	3
35	4
37	13
38	5
40	9
42	5
43	1
45	8
49	11
53	6
54	12
59	5
60	4
63	5
64	4
65	2
71	13
72	10
74	3
81	15
83	10
85	14
88	12
91	2
93	4
94	9
97	3
105	8
108	9
114	12
119	5
121	3
122	5
123	15
128	6
140	9
144	10
149	4
Market 83
5	10
6	2
8	9
18	9
20	9
26	2
36	13
43	8
44	15
45	14
50	10
53	1
55	10
56	11
61	15
66	4
68	14
77	8
83	8
88	7
91	4
92	15
103	11
104	4
107	13
108	6
121	9
125	11
126	15
129	10
131	3
136	10
139	14
142	8
143	8
148	11
Market 46
1	9
3	13
11	15
14	9
17	15
18	3
19	13
20	3
25	2
33	12
34	6
36	6
37	4
49	6
63	5
66	1
73	4
75	14
76	9
83	13
85	15
89	10
97	10
103	12
107	15
125	1
128	5
146	4
149	1
Market 82
4	5
61	9
107	9
110	15
114	9
117	4
123	10
129	8
Market 24
1	14
5	15
8	6
16	8
25	1
28	3
30	14
32	1
34	15
40	4
49	6
58	9
67	3
74	2
78	2
81	7
84	6
85	13
87	5
96	12
108	4
111	2
115	3
119	11
142	6
143	13
Market 50
4	10
100	2
103	11
129	1
133	4
134	2
Market 84
8	2
9	8
22	4
33	14
38	13
40	2
61	3
88	6
89	15
94	7
104	15
106	10
112	13
119	13
121	9
140	7
Market 51
2	3
5	7
8	7
9	10
10	1
16	8
21	1
23	3
32	13
33	7
45	4
46	11
48	10
78	11
80	9
87	5
94	7
96	13
103	12
108	1
112	11
118	13
122	10
123	2
126	7
131	1
Market 8
2	8
6	12
7	10
8	9
13	7
14	9
15	4
19	15
20	10
22	9
23	15
25	10
27	6
30	10
32	13
35	1
43	9
45	8
48	6
57	11
61	6
62	1
63	3
77	10
84	2
89	5
104	6
108	14
116	12
126	5
130	3
136	1
140	5
141	7
147	13
149	7
Market 11
13	8
100	2
105	15
110	1
150	5
Market 21
2	4
12	14
13	11
19	14
20	5
23	4
28	10
29	9
32	6
48	3
49	5
56	6
57	9
62	2
63	5
66	12
72	3
75	13
77	11
86	4
89	9
91	11
95	11
112	9
125	2
129	1
139	1
142	13
147	1
148	8
Market 44
1	6
7	2
9	9
30	7
33	9
35	3
37	15
45	5
46	4
61	11
67	4
78	12
85	2
96	13
100	13
102	3
115	15
124	5
125	14
136	15
146	2
149	11
Market 62
5	12
8	3
15	5
16	5
22	1
27	3
30	6
35	6
38	11
39	6
43	11
46	3
51	12
59	5
62	3
63	5
67	1
77	15
86	4
101	12
106	2
111	13
122	6
142	11
146	4
148	4
149	10
150	7
Market 7
1	7
2	10
3	7
7	1
8	12
9	9
13	5
23	11
24	14
26	1
36	1
38	8
42	13
44	3
49	4
50	10
58	1
60	12
64	12
68	13
69	8
74	6
75	8
76	15
78	12
80	6
91	12
93	10
103	8
105	11
106	9
146	10
149	6
Market 26
4	13
13	6
22	7
33	8
55	11
61	5
107	9
114	8
118	8
119	12
125	9
143	3
Market 85
4	5
22	6
32	5
35	9
36	3
58	12
61	12
97	8
107	13
116	11
133	1
136	14
140	8
Market 72
8	5
9	1
22	1
25	10
35	7
36	13
58	5
67	2
72	15
78	2
81	5
85	3
89	2
94	3
103	13
104	6
106	13
110	9
111	11
114	11
126	13
131	7
136	9
143	1
144	13
Market 87
103	3
105	3
111	8
115	10
123	3
131	8
141	5
143	10
148	6
149	2
150	4
Market 92
5	3
32	7
33	3
36	4
43	8
78	2
88	3
94	7
97	7
103	2
114	1
118	12
119	6
121	9
138	1
140	14
142	13
143	12
148	5
149	4
Market 86
1	5
2	3
5	3
14	9
22	13
32	13
33	3
36	5
38	7
43	9
46	2
48	3
51	4
52	14
57	9
62	9
63	11
72	7
74	7
78	2
81	8
86	5
93	5
94	13
96	3
97	12
101	9
103	15
110	7
113	3
116	11
118	2
125	4
130	2
136	10
137	9
138	3
149	3
Market 60
5	2
8	9
11	10
14	4
16	5
18	9
24	2
27	7
30	8
32	15
36	4
39	2
51	2
52	3
57	5
58	6
60	3
63	11
67	4
78	12
81	3
85	10
88	15
91	12
93	3
96	10
99	13
100	1
103	9
105	3
118	5
119	10
121	5
123	3
127	5
132	7
133	7
136	5
141	11
142	9
Market 79
4	12
13	13
28	2
38	1
43	6
49	9
88	7
94	9
97	3
103	14
111	9
114	5
115	2
118	8
119	3
121	15
138	13
139	4
143	10
Market 56(F)
13	15
22	12
29	10
55	15
59	7
61	15
87	9
103	11
114	3
121	1
128	4
129	10
136	8
139	13
142	2
143	1
144	1
146	14
Market 15
1	5
8	5
9	10
11	3
16	9
25	15
32	13
37	3
40	9
48	4
56	2
63	7
67	1
74	7
94	13
95	11
105	13
110	14
111	5
114	4
116	10
118	14
125	12
136	11
140	2
142	12
143	11
Market 17(F)
106	12
107	13
110	11
115	10
121	11
125	7
129	14
142	15
146	15
Market 33
4	1
24	3
28	12
34	5
35	10
36	4
58	14
63	11
72	10
74	13
78	9
88	4
100	12
103	4
105	11
114	4
123	10
126	7
127	14
128	14
139	13
141	8
142	3
143	9
147	11
148	6
149	15
Market 75
11	8
13	6
14	3
15	5
18	15
20	3
28	7
33	10
35	13
37	2
40	11
45	4
49	14
50	5
53	1
55	2
56	14
57	1
58	15
59	4
60	14
64	11
67	5
68	13
75	10
76	12
77	11
79	4
81	11
85	6
87	6
88	3
91	8
92	1
101	3
108	5
109	1
114	8
123	8
126	4
135	2
136	14
141	10
143	5
144	14
Market 94
4	6
5	5
9	13
15	8
21	10
22	7
24	5
25	5
26	7
28	1
30	6
44	12
45	9
46	2
48	1
50	3
51	15
52	4
56	12
58	9
59	15
65	5
67	5
72	11
74	5
80	12
83	1
85	11
87	12
90	10
92	11
93	14
94	14
95	10
107	4
110	1
111	1
121	7
123	15
125	3
141	15
143	5
150	14
Market 58
1	5
13	13
22	1
25	2
33	2
38	1
40	5
44	3
51	10
55	15
65	13
67	14
72	10
77	6
84	4
95	5
97	5
108	5
121	5
130	9
131	11
Market 27
1	4
2	2
3	5
4	3
7	11
10	1
17	15
27	14
28	6
29	15
32	12
33	6
35	11
37	3
38	3
43	5
46	12
55	4
60	1
62	12
68	2
71	6
81	1
84	4
85	5
87	14
93	12
97	3
100	7
101	3
106	3
110	14
114	14
115	6
119	8
125	12
129	3
134	11
141	5
142	5
149	3
Market 88
1	2
5	10
8	4
9	13
29	11
33	7
43	15
67	5
89	6
94	6
97	1
107	13
108	9
113	5
138	11
142	8
147	5
148	12
Market 81
1	11
4	1
5	14
11	9
13	4
18	3
22	13
32	1
34	1
37	15
40	11
46	6
55	12
57	15
59	2
63	12
81	5
85	6
87	8
89	7
95	7
96	15
105	1
107	8
108	4
112	7
114	4
118	9
119	10
136	4
142	1
Market 20
100	12
103	15
104	4
122	9
125	4
127	5
128	7
134	15
141	13
148	9
Market 49
1	9
5	3
9	11
13	4
16	9
24	15
25	3
30	10
34	10
38	14
43	2
55	10
58	12
74	6
81	7
105	6
107	2
121	8
123	15
141	8
Market 45
5	2
9	3
16	15
56	10
59	14
61	14
78	11
85	10
94	1
100	2
107	1
110	12
121	15
128	9
140	12
148	6
Market 42
1	12
3	4
5	1
7	13
8	11
9	5
14	9
15	13
18	6
22	5
23	13
27	7
28	15
30	4
32	4
34	13
36	14
37	9
43	14
45	3
46	9
50	7
53	11
55	1
56	14
57	14
60	15
61	6
62	6
66	11
68	14
71	3
73	11
76	12
78	10
81	2
86	9
90	13
97	10
101	6
103	4
105	14
114	3
128	2
134	4
136	8
141	4
142	1
149	2
Market 3
8	15
9	5
15	14
18	10
19	3
22	15
25	1
26	10
35	7
43	6
51	5
52	2
55	6
61	9
65	1
67	9
83	13
84	13
93	14
94	5
107	10
112	8
116	8
117	7
119	6
130	6
132	5
139	9
140	10
143	14
Market 76
9	6
16	10
22	4
36	4
43	13
55	1
59	6
81	13
87	15
104	3
113	1
114	10
121	7
125	7
146	1
Market 9
4	12
13	4
108	6
111	8
120	8
125	2
128	15
142	4
148	4
150	3
Market 39
3	3
4	10
6	4
10	11
11	10
12	15
13	7
16	5
18	1
21	7
25	15
33	9
35	13
36	12
38	11
43	2
44	4
46	5
51	1
56	2
57	6
58	15
63	14
71	12
80	13
89	9
96	4
97	12
102	15
106	1
107	1
110	4
114	6
116	3
129	7
142	4
146	5
Market 68
4	6
5	14
13	10
25	12
28	9
36	6
38	11
39	12
40	2
48	5
56	6
60	7
63	2
78	8
81	5
94	14
97	2
104	11
105	5
118	2
122	3
133	6
140	12
141	3
148	14
Market 2(F)
3	2
4	12
9	10
10	4
12	9
13	4
16	14
20	1
22	1
25	13
32	14
33	4
44	10
51	15
56	15
60	14
64	4
65	1
67	7
73	15
75	2
77	12
78	13
81	7
86	9
87	3
88	5
97	1
105	8
106	12
128	15
133	2
142	7
144	8
Market 74
1	8
8	11
9	6
22	15
25	7
30	6
56	15
59	3
63	3
81	9
85	11
87	12
97	2
106	1
107	7
116	4
120	4
136	11
146	9
Market 40
4	3
6	8
8	6
9	15
13	15
14	5
18	5
19	1
25	5
26	7
27	13
28	10
30	15
36	7
40	5
43	5
44	1
46	8
49	7
50	8
52	13
55	11
57	3
61	2
65	2
66	15
68	6
71	3
72	13
76	2
78	14
80	13
83	15
84	2
91	8
92	11
95	11
101	10
114	12
119	10
125	13
133	13
134	1
136	7
143	13
144	4
Market 66
4	1
25	3
40	5
61	14
72	15
87	9
108	4
132	8
146	8
149	7
Market 34
1	3
4	5
7	15
22	3
29	13
35	9
58	1
59	12
63	2
72	13
74	8
81	1
85	11
105	1
108	11
116	14
118	3
123	12
124	14
129	12
136	2
141	14
145	13
146	6
148	5
Market 25(F)
1	1
13	12
28	11
29	4
33	3
40	12
55	4
59	2
63	11
89	7
94	1
97	5
99	3
100	13
101	14
105	6
106	9
110	6
123	2
127	10
134	15
136	2
140	6
142	10
148	1
Market 10
4	12
5	5
11	12
16	11
18	2
25	13
32	6
33	5
34	11
37	8
38	15
40	1
43	2
48	11
49	15
59	14
61	7
72	2
74	6
78	5
87	15
88	8
103	12
104	9
105	1
106	13
108	12
115	14
119	5
122	8
123	4
134	4
140	14
141	5
142	4
144	15
149	2
Market 22(F)
29	3
35	7
43	15
49	9
59	4
88	4
94	13
101	14
105	12
107	8
114	12
115	9
119	8
120	13
136	9
142	2
150	13
Market 69(F)
55	15
59	14
87	5
104	13
112	1
114	10
115	8
116	2
119	7
126	1
129	15
132	4
142	5
146	13
148	9
149	5
150	11
Market 54
7	1
14	3
20	7
33	12
38	9
45	15
50	3
58	2
59	14
65	3
66	10
67	2
80	2
84	9
86	1
88	7
89	5
91	15
99	15
103	13
104	7
106	1
107	10
116	12
126	15
129	14
143	9
146	12
149	15
150	4
Market 61
1	3
2	12
6	7
7	14
14	2
15	12
16	14
21	8
23	5
24	11
27	9
30	3
34	7
35	9
36	7
37	11
38	11
39	2
41	6
43	3
47	7
48	11
51	6
52	14
54	15
57	15
58	2
66	1
67	8
70	14
72	11
76	7
78	1
79	2
82	7
83	1
84	15
87	7
94	3
97	15
107	5
114	5
116	4
118	15
121	5
126	8
142	6
Market 13
1	1
2	8
4	7
5	11
7	7
11	13
20	6
22	1
24	12
26	9
27	6
28	5
29	15
38	8
40	13
45	14
48	13
50	8
55	5
58	5
59	14
60	4
62	4
72	13
76	9
78	11
80	12
85	8
87	10
88	9
92	3
96	10
97	9
101	6
103	3
105	11
108	3
115	4
117	6
118	8
119	7
122	14
123	4
126	10
130	8
146	1
149	14
Market 48(F)
97	14
100	4
103	5
112	15
123	14
127	4
148	12
Market 31
2	5
3	8
4	15
5	12
7	11
15	11
17	10
18	3
22	14
24	11
25	13
27	2
35	4
40	5
52	6
54	1
59	4
60	10
61	10
62	8
72	7
74	1
75	3
84	10
86	5
87	14
89	15
92	15
101	1
105	9
107	3
110	6
112	15
115	2
119	15
121	8
123	10
125	10
129	14
130	5
136	10
142	7
145	8
149	9
Market 47
4	10
5	2
7	12
24	5
28	10
29	2
32	12
33	8
38	7
45	10
46	14
56	13
58	11
61	5
63	12
67	3
72	11
81	10
86	5
96	14
100	13
103	5
106	7
114	14
125	6
149	14
Market 78
1	2
2	3
5	3
6	13
11	8
16	3
18	1
24	15
27	3
28	1
32	9
39	15
44	10
46	13
51	3
54	13
55	14
61	10
65	8
74	11
80	3
85	2
86	12
88	15
91	8
95	7
97	1
100	5
103	4
104	1
105	7
113	5
114	15
119	8
122	3
136	3
139	13
143	14
148	4
Market 63
9	8
22	6
29	7
30	7
35	10
40	3
55	10
59	6
85	11
88	7
94	14
103	6
112	6
114	15
116	4
133	2
136	11
146	4
149	6
Market 52
4	11
8	12
29	13
33	4
35	2
36	1
43	6
56	15
61	7
74	2
106	1
111	2
116	6
119	6
121	3
123	10
125	15
128	13
134	6
140	10
144	1
Market 90(F)
29	9
43	9
55	2
59	8
74	6
87	3
104	4
108	6
114	8
115	1
118	15
121	10
123	10
126	4
133	5
136	13
140	6
141	4
143	1
Market 28
4	12
5	12
7	15
8	15
13	11
28	14
30	1
32	15
33	2
34	1
35	5
43	3
45	8
49	3
61	15
67	14
74	8
88	9
89	12
91	14
94	9
96	3
99	10
101	12
107	13
110	10
125	15
126	1
127	13
128	5
130	7
136	14
142	3
143	9
145	14
147	6
148	13
Market 19
2	13
7	3
8	1
10	2
12	14
15	3
21	12
23	10
26	12
27	4
42	9
43	6
44	13
50	8
54	6
61	4
66	5
67	12
72	4
75	3
78	1
86	4
88	11
93	7
95	14
97	2
101	13
106	2
115	3
124	13
128	14
Market 35
4	8
32	14
59	14
61	11
110	12
119	3
140	8
142	6
Market 73
1	5
7	3
25	2
28	3
29	12
32	2
33	14
49	15
56	4
72	5
87	9
88	2
89	5
100	11
107	8
110	6
113	1
119	9
126	6
129	1
131	10
133	3
136	2
146	3
Market 5(F)
9	15
11	8
14	11
15	10
19	11
20	14
23	11
24	9
25	10
27	3
28	1
29	5
30	13
32	3
36	11
37	15
39	15
46	1
59	3
62	6
63	13
66	6
67	5
74	4
76	5
77	13
86	10
88	7
92	2
93	11
95	6
100	4
105	6
114	13
116	5
118	15
121	10
126	9
128	8
132	11
133	10
141	2
142	9
144	13
Market 70
3	14
4	5
7	2
22	14
28	5
31	7
34	14
35	1
38	8
39	14
42	5
54	11
60	10
61	6
62	11
65	9
72	2
75	14
90	6
94	12
95	3
97	1
110	1
112	13
129	8
133	5
135	5
146	3
Market 43
5	15
13	8
29	13
38	8
40	10
59	5
74	3
94	12
103	3
108	7
121	3
122	15
125	8
126	10
131	15
136	4
140	3
147	3
148	9
Market 53
9	14
22	8
28	2
33	7
40	12
56	7
87	8
97	1
100	4
112	6
118	10
121	10
129	12
141	11
142	15
Depot
